DistanceFromHome,MonthlyIncome
2,9602
1,2836
2,4089
6,16627
1,2619
9,5679
1,15402
1,5985
14,2579
2,3041
22,3447
3,19513
6,2773
8,7104
9,6322
3,2083
1,8381
1,2691
26,4286
6,2659
3,9434
3,5561
6,6646
6,7725
19,10725
9,8847
3,2045
10,1009
3,3348
3,1281
4,2819
8,4851
7,4028
1,2720
2,8120
3,4647
10,4680
28,3221
9,8621
3,4577
2,4553
10,5396
8,6796
1,7625
1,7412
3,11159
14,4960
5,10475
7,14814
10,19141
16,5405
10,8793
1,19189
8,3875
1,2216
8,11713
1,7861
24,3708
3,13770
27,5304
10,2642
19,2759
15,6804
8,6142
9,2500
3,6389
9,11103
2,2342
7,6811
10,2297
6,2450
2,5093
24,5309
2,3057
8,5121
3,16856
1,2686
26,6180
2,6632
10,3505
27,6397
2,6274
2,19859
8,7587
19,4258
1,4364
27,4335
8,5326
1,3280
19,5485
8,4342
10,2782
2,5980
2,4381
8,2572
1,3833
2,4244
8,6500
8,18430
6,1601
9,2694
11,3149
2,17639
1,2319
7,11691
16,5324
2,16752
1,5228
23,2700
2,19246
1,2506
1,6062
2,4382
13,2143
4,6162
16,5094
2,6877
2,2274
29,4434
12,6288
16,2553
11,7654
2,5160
14,17159
5,12808
7,10221
2,4779
3,3737
5,2366
3,1706
26,16307
4,5933
2,3424
1,4037
27,2559
1,6201
13,4403
5,3761
7,10934
9,10761
8,5175
25,13826
16,6334
8,4936
1,4775
8,2818
2,2515
8,2342
3,4194
9,10685
25,2022
1,2314
4,4256
1,3580
4,3162
5,6524
9,2899
3,5231
11,2356
1,2800
8,11836
25,10903
21,2973
23,14275
1,5562
2,4537
19,7642
2,17924
2,5204
3,2277
25,2795
7,2532
9,2559
5,4908
2,2380
8,4765
2,2044
18,2693
14,6586
2,3294
3,4171
2,2778
9,2377
6,2404
4,2318
10,2008
14,6244
1,2799
5,10552
7,2329
21,4014
8,7403
20,2259
20,6932
7,4678
1,13582
1,2332
19,2413
10,9705
1,4294
6,4721
2,2519
21,2121
4,2973
12,5855
9,3617
3,6725
3,10325
1,6949
1,10609
4,4447
20,2157
18,4601
1,17099
2,2479
2,14852
8,7264
10,5666
3,7823
2,7880
24,13194
16,5067
8,5079
9,2321
17,17444
10,2404
13,3452
1,2270
1,17399
1,5488
9,19419
16,2811
23,3633
4,4163
22,2132
24,13973
10,2684
7,10845
17,4377
14,3743
1,4148
5,1051
17,10739
25,10388
8,11416
11,2600
5,2422
2,5472
8,2451
6,4240
4,10999
7,5003
1,12742
2,4227
10,3917
5,18303
9,2380
2,13726
11,4777
18,6385
7,19973
3,6861
29,4969
2,19845
28,13320
1,6347
16,2743
22,10880
8,2342
11,17650
29,4025
1,9725
1,11904
24,2177
2,7525
15,4834
2,2042
10,2220
10,1052
3,2821
2,19237
3,4107
26,8396
1,2007
1,19627
2,10686
9,2942
12,8858
2,16756
25,10798
9,2323
10,1416
8,4615
4,2461
24,8722
1,3955
20,9957
7,3376
17,8823
20,10322
8,4621
2,10976
10,3660
1,10482
5,7119
4,9582
29,4508
15,2207
3,7756
10,6694
4,3691
21,2377
25,2313
2,17665
1,2596
1,4728
7,4302
3,2979
1,16885
9,5593
7,10445
10,8740
28,2514
3,7655
3,17465
2,7351
27,10820
2,12169
14,19626
1,2070
9,6782
18,7779
20,2791
2,3201
11,4968
8,13120
2,4033
10,3291
29,4272
8,5056
1,2844
6,2703
8,1904
9,8224
12,4766
15,2610
25,5731
6,2539
9,5714
8,4323
23,7336
9,13499
12,13758
4,5155
1,2258
24,3597
12,2515
3,4420
10,6578
26,4422
2,10274
1,5343
4,2376
9,5346
2,2827
4,19943
6,3131
9,2552
7,4477
1,6474
3,3033
10,2936
7,18606
15,2168
3,2853
2,17048
17,2290
2,3600
5,2107
29,4115
2,4327
2,17856
19,3196
15,19081
17,8966
17,2210
25,4539
6,2741
7,3491
29,4541
21,2678
2,7379
2,6272
7,5220
13,2743
2,4998
1,10252
9,2781
10,6852
10,4950
1,3579
26,13191
8,10377
14,2235
1,10502
2,2011
10,1859
1,3760
3,17779
11,6833
24,6812
3,5171
3,19740
4,18711
3,3692
2,2559
4,2517
7,6623
1,18265
1,16124
20,2585
5,18213
10,8380
25,2994
1,1223
24,1118
4,2875
2,18824
8,13577
10,2625
4,18789
2,4538
9,19847
18,10512
19,4444
1,2154
4,19190
11,4490
6,3506
7,2372
4,10231
2,5410
15,7978
2,3867
6,2838
9,4695
7,3339
1,2080
1,2096
8,6209
25,18061
13,17123
23,2372
7,4883
23,3904
6,4627
10,7094
1,3423
1,6674
28,16880
25,9094
5,8446
17,11916
18,4534
2,9852
10,6151
1,2302
3,2362
2,17861
2,19187
8,19717
16,3544
9,8500
2,4661
1,4103
4,4249
5,14026
2,6893
15,6125
19,3669
7,10008
1,2387
7,4639
4,7898
11,2534
11,13142
1,1611
1,5363
2,5071
13,13695
23,13402
26,2029
2,6377
29,5429
2,2785
18,4614
7,2610
2,6687
26,4724
22,6179
21,6120
2,10596
22,5467
4,2996
5,9998
2,4078
25,10920
18,6232
28,13247
6,4081
10,5769
17,2394
2,3904
10,16799
8,2950
11,3629
18,9362
1,3229
7,3578
17,7988
28,4284
14,7553
1,17328
1,19701
1,14732
3,9278
1,1359
7,4779
8,16422
1,2996
8,1261
11,2099
4,5810
16,5647
1,3420
9,4400
5,3500
1,2066
2,17169
4,4162
7,9204
1,3294
5,2127
9,3975
8,10793
9,10096
2,3646
1,7446
20,10851
8,2109
2,3722
29,9380
7,5486
9,2742
8,13757
5,8463
5,3162
2,16598
5,6651
2,2345
20,3420
7,4373
3,4759
16,5301
9,3673
1,4768
7,1274
1,4900
7,10466
15,17007
1,2909
13,5765
24,4599
7,2404
9,3172
13,2033
2,10209
19,8620
1,2064
4,4035
4,3838
14,4591
2,2561
1,1563
7,4898
3,4789
2,3180
29,6549
8,6388
10,11244
11,16032
1,2362
28,16328
6,8376
3,16606
16,8606
20,2272
9,2018
1,7083
3,4084
22,14411
7,2308
2,4841
13,4285
8,9715
25,4320
28,2132
2,10124
9,5473
28,5207
6,16437
21,2296
8,4069
1,7441
28,2430
5,5878
2,2644
16,6439
9,2451
8,6392
1,9714
10,6077
1,2450
29,9250
2,2074
2,10169
2,4855
1,4087
15,2367
7,2972
26,19586
1,5484
3,2061
14,9924
16,4198
1,6815
3,4723
10,6142
6,8237
2,8853
9,19331
10,2073
6,5562
9,19613
28,3407
10,5063
14,4639
27,4876
7,2690
1,17567
24,2408
26,2814
20,11245
5,3312
7,19049
7,2141
5,5769
26,4385
2,5332
12,4663
10,4724
25,3211
10,5377
19,4066
18,5208
27,4877
5,3117
3,1569
26,19658
3,3069
15,10435
8,4148
19,5768
4,5042
2,5770
2,7756
10,10306
10,3936
16,7945
1,5743
4,15202
15,5440
2,3760
8,3517
2,2580
7,2166
10,5869
5,8008
2,5206
12,5295
22,16413
17,13269
2,2783
3,5433
7,2013
6,13966
1,4374
3,6842
22,17426
15,17603
12,4581
1,4735
5,4187
2,5505
2,5470
5,5476
16,2587
2,2440
2,15972
1,15379
23,7082
9,2728
16,5368
26,5347
1,3195
8,3989
4,3306
24,7005
7,2655
2,1393
7,2570
22,3537
5,3986
1,10883
21,2028
1,9525
19,2929
7,2275
2,7879
2,4930
2,7847
9,4401
6,9241
9,2974
2,4502
1,10748
22,1555
9,12936
17,2305
28,16704
10,3433
2,3477
4,6430
8,6516
29,3907
13,5562
27,6883
16,2862
2,4978
2,10368
13,6134
1,6735
4,3295
24,5238
1,6472
19,9610
7,19833
4,9756
2,4968
10,2145
8,2180
5,8346
8,3445
9,2760
1,6294
15,7140
2,2932
2,5147
11,4507
16,8564
2,2468
16,8161
4,2109
16,5294
5,2718
18,5811
17,2437
12,2766
2,19038
4,3055
9,2289
10,4001
1,12965
2,3539
3,6029
7,2679
6,3702
8,2398
29,5468
3,13116
9,4189
2,19328
10,8321
1,2342
8,4071
27,5813
8,3143
1,2044
10,13464
26,7991
2,3377
13,5538
2,5762
2,2592
9,5346
10,4213
20,4127
9,2438
5,6870
4,10447
10,9667
20,2148
21,8926
1,6513
8,6799
2,16291
23,2705
4,10333
12,4448
7,6854
7,9637
1,3591
2,5405
10,4684
15,15787
14,1514
18,2956
13,2335
2,5154
2,6962
2,5675
5,2379
20,3812
10,4648
10,2936
9,2105
2,8578
1,2706
29,6384
8,3968
2,9907
3,13225
23,3540
6,2804
6,19392
10,19665
24,2439
10,7314
15,4774
19,3902
2,2662
3,2856
9,1081
7,2472
10,5673
20,4197
4,9713
7,2062
7,4284
16,4788
25,5906
2,3886
1,16823
1,2933
2,6500
22,17174
1,5033
16,2307
24,2587
17,5507
8,4393
6,13348
10,6583
3,8103
4,3978
6,2544
1,5399
10,5487
1,6834
24,1091
21,5736
2,2226
22,5747
13,9854
14,5467
11,5380
9,5151
8,2133
21,17875
5,2432
9,4771
2,19161
12,5087
22,2863
18,5561
16,2144
3,3065
9,2810
1,9888
13,8628
1,2867
1,5373
15,6667
1,5003
17,2367
1,2858
7,5204
9,4105
5,9679
26,5617
24,10448
9,2897
7,5968
11,7510
1,2991
26,19636
2,1129
15,13341
23,4332
10,11031
10,4440
1,4617
12,2647
11,6323
2,5677
2,2187
1,3748
2,3977
25,8633
1,2008
1,4440
2,3067
6,5321
18,5410
1,2782
1,11957
11,2660
1,3375
9,5098
15,4878
29,2837
1,2406
1,2269
24,4108
10,13206
1,10422
10,13744
8,4907
29,3482
1,2436
5,2380
9,19431
9,1790
3,7644
4,5131
1,6306
1,4787
2,18880
7,2339
28,13570
28,6712
15,5406
3,8938
2,2439
26,8837
10,5343
1,6728
11,6652
20,4850
2,2809
18,5689
2,2001
1,2977
13,4025
28,3785
28,10854
24,12031
5,9936
5,2966
23,2571
6,9991
4,6142
2,5390
8,4404
