row_idx	col_idx	log2ratio
1	1	1.0
2	1	-0.010349345661745755
3	1	-0.010368617013903727
4	1	-0.015809644581764832
5	1	-0.0518608917320062
6	1	-0.010365401945456031
7	1	0.032928347360477464
8	1	0.04190057916569806
9	1	-0.002457171773722062
10	1	0.0
11	1	1.0
12	1	0.01742366323965594
13	1	0.022074799618790743
14	1	0.034753813463188954
15	1	-0.00710471554745196
16	1	-0.018040716007149057
17	1	-0.010014613078188043
18	1	-0.04594099420588269
19	1	-0.008586780177125558
20	1	0.0011139125303023087
21	1	0.012137532352735353
22	1	-0.0006891470040414499
23	1	0.0
24	1	-0.024249821560538364
25	1	-0.013369496064320993
26	1	-0.02067515076123494
27	1	-0.0696538979133477
28	1	0.0
29	1	0.062452142366752686
30	1	-0.01394964656219476
31	1	0.023906963492899534
32	1	0.010740026668837367
33	1	-0.010527923114567912
34	1	-0.008853262520811847
35	1	-0.009150709932123887
36	1	-0.009432419745602437
1	2	-0.010349345661745755
2	2	1.0
3	2	-0.15920500686577846
4	2	0.024751434227468134
5	2	0.010557375832117839
6	2	-0.031882283300729806
7	2	-0.0016861201480870135
8	2	0.20803373101424003
9	2	-0.04087284807146618
10	2	0.0
11	2	-0.010349345661745755
12	2	0.010146427861437202
13	2	-0.03631055011579287
14	2	0.024286542550967315
15	2	0.02981995862959055
16	2	0.5096042284323877
17	2	-0.122426676981597
18	2	-0.004891877148687357
19	2	-0.09502891010976369
20	2	0.47219829473363406
21	2	0.028362115785436293
22	2	0.29963475798369266
23	2	0.0
24	2	0.02806235708412405
25	2	0.0036335849148617324
26	2	0.0019038955127583842
27	2	0.05353471967122862
28	2	0.0
29	2	0.0375097124247778
30	2	0.6804088029730752
31	2	-0.019620818942698393
32	2	-0.021490027957098534
33	2	0.30979642865573975
34	2	0.21290105556556693
35	2	0.21651336785165384
36	2	0.20208860237515222
1	3	-0.010368617013903727
2	3	-0.15920500686577846
3	3	1.0
4	3	7.377694602232663e-05
5	3	-0.05660547345139894
6	3	0.06399059633808978
7	3	0.07792358295570358
8	3	-0.03137281964004896
9	3	0.02684554571144576
10	3	0.0
11	3	-0.010368617013903727
12	3	-0.10336897833793525
13	3	0.029453253175140102
14	3	-0.0068455495721397985
15	3	-0.13001595678605382
16	3	-0.16910475093102886
17	3	0.06715149504957052
18	3	-0.10348112606902209
19	3	0.16207023465701376
20	3	-0.19616520433309878
21	3	0.015273100772706855
22	3	0.04349373905781376
23	3	0.0
24	3	0.24611799424579708
25	3	-0.013478202057439052
26	3	0.0028887517110807487
27	3	-0.04587227888112614
28	3	0.0
29	3	-0.13714491893332414
30	3	-0.17157114261547352
31	3	-0.059477798556420665
32	3	-0.06393904721740912
